timestep,size,edges,density,avg_degree,avg_path_length,diameter,avg_clustering,type
28,62,61,0.016129032258064516,1.967741935483871,6.120042305658382,15,0.0,licit
29,99,101,0.010410224695938981,2.04040404040404,7.061018346732633,21,0.0,licit
29,113,115,0.009086599241466499,2.0353982300884956,7.122787610619469,29,0.01189665791435703,licit
29,96,97,0.010635964912280702,2.0208333333333335,9.356359649122806,33,0.0,licit
29,124,127,0.008326776816155259,2.0483870967741935,9.916732231838447,32,0.0,licit
29,53,52,0.018867924528301886,1.9622641509433962,8.550072568940493,24,0.0,licit
29,76,75,0.013157894736842105,1.9736842105263157,6.4070175438596495,18,0.0,licit
29,84,83,0.011904761904761904,1.9761904761904763,17.097532989099253,50,0.0,licit
29,292,337,0.003966012333474557,2.308219178082192,3.8398531280892527,10,0.05606764191628721,licit
29,91,91,0.011111111111111112,2.0,6.338461538461538,24,0.0,licit
29,111,118,0.009664209664209665,2.126126126126126,6.56986076986077,17,0.015490490490490488,licit
29,89,93,0.011874361593462716,2.0898876404494384,9.930541368743617,31,0.008239700374531835,licit
29,106,105,0.009433962264150943,1.9811320754716981,16.76262353998203,54,0.0,licit
29,97,96,0.010309278350515464,1.9793814432989691,7.762027491408935,26,0.0,licit
29,106,110,0.009883198562443846,2.0754716981132075,4.38292902066487,11,0.012915543575920934,licit
29,117,116,0.008547008547008548,1.982905982905983,7.112290008841733,26,0.0,licit
29,90,89,0.011111111111111112,1.9777777777777779,12.24494382022472,36,0.0,licit
29,147,150,0.00698909700866648,2.0408163265306123,6.35392787251887,19,0.0,licit
29,56,56,0.01818181818181818,2.0,4.259740259740259,10,0.035778985507246376,licit
29,73,73,0.013888888888888888,2.0,15.73972602739726,45,0.0,licit
29,56,55,0.017857142857142856,1.9642857142857142,8.7,26,0.0,licit
29,60,60,0.01694915254237288,2.0,7.930508474576271,24,0.0,licit
29,86,87,0.011901504787961696,2.0232558139534884,11.175649794801641,29,0.01937984496124031,licit
29,57,56,0.017543859649122806,1.9649122807017543,15.892230576441102,45,0.0,licit
29,34,33,0.029411764705882353,1.9411764705882353,4.340463458110517,10,0.0,licit
29,16,15,0.0625,1.875,5.291666666666667,14,0.0,licit
30,73,73,0.013888888888888888,2.0,7.569634703196347,18,0.0,licit
30,67,66,0.014925373134328358,1.9701492537313432,9.264586160108548,27,0.0,licit
30,70,71,0.014699792960662527,2.0285714285714285,6.261283643892339,14,0.0,licit
30,67,68,0.015377657168701944,2.029850746268657,5.952510176390773,17,0.030845771144278604,licit
30,54,53,0.018518518518518517,1.962962962962963,7.1928721174004195,21,0.0,licit
30,109,109,0.009259259259259259,2.0,5.605844376486578,21,0.012245466132477238,licit
30,66,66,0.015384615384615385,2.0,3.888111888111888,10,0.030340349305866546,licit
30,70,71,0.014699792960662527,2.0285714285714285,10.767701863354038,30,0.0,licit
30,38,37,0.02631578947368421,1.9473684210526316,10.445234708392602,28,0.0,licit
30,57,56,0.017543859649122806,1.9649122807017543,9.389724310776943,28,0.0,licit
30,50,49,0.02,1.96,5.324897959183674,17,0.0,licit
30,64,65,0.016121031746031748,2.03125,3.7217261904761907,10,0.03128848522167488,licit
30,58,61,0.018451300665456746,2.103448275862069,3.8324258923169996,9,0.09220389805097452,licit
30,53,52,0.018867924528301886,1.9622641509433962,5.770682148040638,16,0.0,licit
30,61,60,0.01639344262295082,1.9672131147540983,17.242622950819673,51,0.0,licit
30,19,18,0.05263157894736842,1.894736842105263,2.56140350877193,6,0.0,licit
30,16,15,0.0625,1.875,5.391666666666667,14,0.0,licit
31,85,85,0.011904761904761904,2.0,6.891316526610645,25,0.0,licit
31,44,44,0.023255813953488372,2.0,4.6543340380549685,11,0.009018759018759018,licit
31,72,78,0.015258215962441314,2.1666666666666665,6.51056338028169,18,0.08387345679012345,licit
31,70,69,0.014285714285714285,1.9714285714285715,5.624430641821946,17,0.0,licit
31,67,66,0.014925373134328358,1.9701492537313432,5.2057892356399815,11,0.0,licit
31,118,133,0.009633492684340142,2.2542372881355934,5.360857598145734,14,0.0,licit
31,56,56,0.01818181818181818,2.0,7.222077922077922,21,0.0,licit
31,61,60,0.01639344262295082,1.9672131147540983,8.713661202185792,25,0.0,licit
31,104,117,0.010922330097087379,2.25,2.2936893203883497,8,0.19874941561477324,licit
31,53,52,0.018867924528301886,1.9622641509433962,5.7750362844702465,15,0.0,licit
31,77,77,0.013157894736842105,2.0,5.358168147641832,20,0.0,licit
31,76,75,0.013157894736842105,1.9736842105263157,5.251929824561404,14,0.0,licit
31,54,54,0.018867924528301886,2.0,5.427672955974843,15,0.004835390946502058,licit
31,42,41,0.023809523809523808,1.9523809523809523,4.155632984901278,9,0.0,licit
31,50,49,0.02,1.96,7.459591836734694,21,0.0,licit
31,52,53,0.01998491704374057,2.0384615384615383,6.493212669683258,19,0.03205128205128205,licit
31,34,34,0.030303030303030304,2.0,3.197860962566845,8,0.0,licit
32,92,96,0.011466794075489728,2.0869565217391304,7.088389870998567,19,0.0,licit
32,158,169,0.006812867854551318,2.1392405063291138,6.505764734338467,22,0.0,licit
32,173,180,0.006049200161312004,2.0809248554913293,7.728861406102971,23,0.0,licit
32,75,74,0.013333333333333334,1.9733333333333334,6.242162162162162,18,0.0,licit
32,65,64,0.015384615384615385,1.9692307692307693,4.420192307692307,12,0.0,licit
32,110,110,0.009174311926605505,2.0,15.103586321934946,49,0.0,licit
32,176,190,0.006168831168831169,2.159090909090909,6.381233766233766,22,0.0,licit
32,202,212,0.005221417664154475,2.099009900990099,3.3021033446628243,10,0.0429086215708185,licit
32,86,86,0.011764705882352941,2.0,14.113816689466484,48,0.0,licit
32,47,46,0.02127659574468085,1.9574468085106382,6.138760407030527,14,0.0,licit
32,207,228,0.005346841142535528,2.2028985507246377,5.959945593546269,18,0.011672324076416149,licit
32,187,218,0.006267609683169455,2.3315508021390374,5.8030590535334365,16,0.013092150815935984,licit
32,62,62,0.01639344262295082,2.0,6.918561607615018,20,0.0,licit
32,101,100,0.009900990099009901,1.9801980198019802,4.8776237623762375,16,0.0,licit
32,93,95,0.011103319308087892,2.043010752688172,6.466339410939692,17,0.05029608851488234,licit
32,56,55,0.017857142857142856,1.9642857142857142,6.988311688311688,18,0.0,licit
32,79,78,0.012658227848101266,1.9746835443037976,6.189548847776696,17,0.0,licit
32,95,94,0.010526315789473684,1.9789473684210526,9.088465845464725,19,0.0,licit
32,48,47,0.020833333333333332,1.9583333333333333,4.641843971631205,8,0.0,licit
32,94,93,0.010638297872340425,1.9787234042553192,15.351178220086936,43,0.0,licit
32,50,49,0.02,1.96,10.640816326530611,30,0.0,licit
32,102,129,0.012521840419336051,2.5294117647058822,5.015919238982722,11,0.0,licit
32,79,78,0.012658227848101266,1.9746835443037976,8.490100616682895,19,0.0,licit
32,28,27,0.03571428571428571,1.9285714285714286,7.677248677248677,20,0.0,licit
32,60,59,0.016666666666666666,1.9666666666666666,5.034463276836158,12,0.0,licit
32,29,28,0.034482758620689655,1.9310344827586208,6.088669950738916,15,0.0,licit
33,41,41,0.025,2.0,2.8121951219512193,7,0.0,licit
33,62,64,0.016922263352723427,2.064516129032258,5.016922263352724,15,0.021918941273779982,licit
33,140,145,0.007451181911613566,2.0714285714285716,6.787255909558068,22,0.014353741496598639,licit
33,72,72,0.014084507042253521,2.0,4.028169014084507,9,0.0,licit
33,79,78,0.012658227848101266,1.9746835443037976,5.077572216812723,15,0.0,licit
33,126,127,0.008063492063492064,2.015873015873016,5.432126984126984,15,0.0,licit
33,112,118,0.009491634491634492,2.107142857142857,3.702059202059202,10,0.030208851833416293,licit
33,157,162,0.006614404703576678,2.0636942675159236,5.910419728891067,17,0.0,licit
33,81,81,0.0125,2.0,6.635802469135802,17,0.0,licit
33,26,25,0.038461538461538464,1.9230769230769231,2.689230769230769,5,0.0,licit
33,176,215,0.00698051948051948,2.4431818181818183,2.297857142857143,8,0.36365469208211143,licit
33,72,71,0.013888888888888888,1.9722222222222223,4.177230046948357,10,0.0,licit
33,31,30,0.03225806451612903,1.935483870967742,2.1763440860215053,4,0.0,licit
33,51,50,0.0196078431372549,1.9607843137254901,3.937254901960784,9,0.0,licit
33,42,41,0.023809523809523808,1.9523809523809523,2.678281068524971,7,0.0,licit
34,127,141,0.008811398575178103,2.220472440944882,4.443569553805775,11,0.11555921581230917,licit
34,115,120,0.009153318077803204,2.0869565217391304,4.916552250190694,11,0.0,licit
34,128,127,0.0078125,1.984375,2.8462106299212597,9,0.0,licit
34,55,55,0.018518518518518517,2.0,5.653872053872054,16,0.0,licit
34,51,54,0.021176470588235293,2.1176470588235294,4.138039215686274,10,0.01618903971845148,licit
34,90,99,0.012359550561797753,2.2,3.513358302122347,12,0.059294495341006975,licit
34,82,83,0.012496236073471846,2.024390243902439,5.585064739536285,16,0.0,licit
34,98,98,0.010309278350515464,2.0,4.33452556280244,14,0.0068180425323282464,licit
34,56,58,0.01883116883116883,2.0714285714285716,4.76948051948052,12,0.0,licit
34,95,103,0.011534154535274356,2.168421052631579,4.027323628219485,12,0.0,licit
34,90,90,0.011235955056179775,2.0,5.504619225967541,21,0.007441595441595441,licit
34,15,14,0.06666666666666667,1.8666666666666667,4.380952380952381,10,0.0,licit
34,52,51,0.019230769230769232,1.9615384615384615,12.17496229260935,32,0.0,licit
34,81,80,0.012345679012345678,1.9753086419753085,5.6648148148148145,19,0.0,licit
35,554,726,0.00236974559508033,2.6209386281588447,4.82765486581234,12,0.021467756856902845,licit
35,46,45,0.021739130434782608,1.9565217391304348,13.439613526570048,36,0.0,licit
35,80,84,0.013291139240506329,2.1,13.471518987341772,35,0.052500000000000005,licit
35,89,88,0.011235955056179775,1.9775280898876404,15.209397344228805,45,0.0,licit
35,80,82,0.012974683544303797,2.05,10.649050632911392,27,0.0,licit
35,115,115,0.008771929824561403,2.0,7.772692601067887,23,0.0,licit
35,135,138,0.0076285240464344945,2.0444444444444443,5.802100608070758,16,0.0,licit
35,284,324,0.0040312546658040115,2.2816901408450705,5.74279599860648,20,0.013798006673353383,licit
35,155,159,0.006661080854629242,2.0516129032258066,7.181985756179304,24,0.025866004962779163,licit
35,77,76,0.012987012987012988,1.974025974025974,7.831852358168148,22,0.0,licit
35,61,60,0.01639344262295082,1.9672131147540983,4.766530612244898,11,0.0,licit
35,85,86,0.012044817927170869,2.023529411764706,9.991316526610644,25,0.0,licit
35,56,55,0.017857142857142856,1.9642857142857142,5.7623376623376625,13,0.0,licit
35,161,165,0.00640527950310559,2.049689440993789,5.186878881987577,18,0.011106604132336164,licit
35,102,106,0.0102892642205397,2.0784313725490198,8.557561638516793,23,0.0,licit
35,68,68,0.014925373134328358,2.0,6.476733977172959,18,0.0,licit
35,63,63,0.016129032258064516,2.0,5.138760880696364,12,0.0034151034151034152,licit
35,67,66,0.014925373134328358,1.9701492537313432,12.923563998190863,34,0.0,licit
35,66,67,0.015617715617715617,2.0303030303030303,4.332400932400932,10,0.009901015164173058,licit
35,38,37,0.02631578947368421,1.9473684210526316,12.561877667140825,36,0.0,licit
35,147,150,0.00698909700866648,2.0408163265306123,7.268940452893486,23,0.0,licit
35,118,123,0.008909169926119079,2.0847457627118646,6.519774011299435,19,0.008658368329355367,licit
35,70,69,0.014285714285714285,1.9714285714285715,21.792546583850932,63,0.0,licit
35,32,31,0.03125,1.9375,5.399193548387097,14,0.0,licit
35,24,23,0.041666666666666664,1.9166666666666667,8.333333333333334,23,0.0,licit
36,633,958,0.002394664746935429,3.0268562401263823,4.845921570980063,15,0.010685969788451164,licit
36,299,353,0.003961751700298534,2.3612040133779266,6.821036564835806,24,0.030147269923506134,licit
36,414,493,0.0028833444456141583,2.3816425120772946,5.63187937911593,14,0.002182784965078029,licit
36,578,664,0.0019909686782246796,2.2975778546712804,5.344755416694152,15,0.0,licit
36,116,115,0.008620689655172414,1.9827586206896552,4.381109445277361,15,0.0,licit
36,225,260,0.005158730158730159,2.311111111111111,6.898373015873016,19,0.009003620161514899,licit
36,55,54,0.01818181818181818,1.9636363636363636,18.666666666666668,54,0.0,licit
36,115,117,0.008924485125858124,2.034782608695652,6.337757437070938,15,0.0,licit
36,273,322,0.004336349924585219,2.358974358974359,5.247145011850894,14,0.060508924155914225,licit
36,93,94,0.010986442262739598,2.021505376344086,7.609864422627396,19,0.0,licit
36,65,65,0.015625,2.0,9.339423076923078,27,0.0,licit
36,154,176,0.007469654528478058,2.2857142857142856,6.948221712927595,21,0.004390847247990106,licit
36,100,100,0.010101010101010102,2.0,8.755757575757576,22,0.0,licit
36,70,70,0.014492753623188406,2.0,6.589233954451346,20,0.01944444444444444,licit
36,81,81,0.0125,2.0,7.496913580246914,18,0.0,licit
36,93,106,0.012388966806919121,2.2795698924731185,6.045114539504441,14,0.01720430107526882,licit
36,185,225,0.006609870740305523,2.4324324324324325,5.2285546415981194,18,0.021637971910204213,licit
36,73,72,0.0136986301369863,1.9726027397260273,23.137747336377473,67,0.0,licit
36,236,254,0.004579877389109268,2.152542372881356,5.702993148214929,18,0.013122015006877662,licit
36,82,83,0.012496236073471846,2.024390243902439,9.808491418247517,31,0.0,licit
36,29,28,0.034482758620689655,1.9310344827586208,3.226600985221675,8,0.0,licit
36,71,70,0.014084507042253521,1.971830985915493,8.083702213279677,19,0.0,licit
36,51,50,0.0196078431372549,1.9607843137254901,6.958431372549019,16,0.0,licit
36,104,103,0.009615384615384616,1.9807692307692308,9.064040328603435,30,0.0,licit
36,68,67,0.014705882352941176,1.9705882352941178,10.461369622475855,29,0.0,licit
36,38,37,0.02631578947368421,1.9473684210526316,12.65433854907539,36,0.0,licit
36,31,30,0.03225806451612903,1.935483870967742,7.002150537634408,19,0.0,licit
36,19,18,0.05263157894736842,1.894736842105263,2.0701754385964914,3,0.0,licit
36,17,16,0.058823529411764705,1.8823529411764706,2.661764705882353,4,0.0,licit
37,102,104,0.010095127159774802,2.0392156862745097,4.251019219569016,14,0.022897531105465444,licit
37,80,84,0.013291139240506329,2.1,3.738607594936709,11,0.06671239837398374,licit
37,395,514,0.0033027051339715994,2.6025316455696204,3.25451391119964,12,0.10845415133783465,licit
37,110,111,0.009257714762301918,2.018181818181818,4.56163469557965,16,0.018188948306595367,licit
37,181,212,0.006507059545733579,2.342541436464088,4.031921424186618,12,0.047900545667896,licit
37,195,207,0.005471847739888977,2.123076923076923,4.638276500132171,21,0.014537509058057002,licit
37,92,92,0.01098901098901099,2.0,6.56043956043956,25,0.0,licit
37,155,161,0.006744868035190616,2.07741935483871,6.522245496439044,24,0.012928039702233251,licit
37,79,80,0.012982797792924375,2.0253164556962027,8.727036676403765,33,0.0,licit
37,41,40,0.024390243902439025,1.951219512195122,12.758536585365853,37,0.0,licit
37,49,48,0.02040816326530612,1.9591836734693877,3.1530612244897958,7,0.0,licit
37,45,44,0.022222222222222223,1.9555555555555555,12.494949494949495,35,0.0,licit
37,25,24,0.04,1.92,8.266666666666667,23,0.0,licit
37,74,77,0.014253980007404665,2.081081081081081,3.8433913365420214,11,0.027047317587858128,licit
37,13,12,0.07692307692307693,1.8461538461538463,4.666666666666667,12,0.0,licit
37,29,29,0.03571428571428571,2.0,7.231527093596059,20,0.0,licit
38,133,135,0.007689678742310321,2.030075187969925,3.3784461152882206,10,0.005015169502704128,licit
38,133,136,0.007746639325586694,2.045112781954887,4.28879015721121,13,0.015041443855414265,licit
38,149,149,0.006756756756756757,2.0,2.953473607836024,10,0.0,licit
38,123,134,0.00892976142876183,2.178861788617886,5.26802612288418,19,0.005432959091495677,licit
38,49,48,0.02040816326530612,1.9591836734693877,15.267006802721088,42,0.0,licit
38,32,31,0.03125,1.9375,9.721774193548388,27,0.0,licit
38,116,121,0.009070464767616191,2.086206896551724,4.3691154422788605,11,0.020240798718287913,licit
38,80,83,0.013132911392405064,2.075,5.955696202531645,18,0.0037866300366300363,licit
38,98,100,0.010519671786240269,2.0408163265306123,3.920050494424574,12,0.020433051269288204,licit
38,71,72,0.01448692152917505,2.028169014084507,4.98672032193159,13,0.009012243395010586,licit
38,88,94,0.012277951933124347,2.1363636363636362,4.164838035527691,12,0.053106697224344274,licit
38,18,17,0.05555555555555555,1.8888888888888888,3.65359477124183,7,0.0,licit
38,55,54,0.01818181818181818,1.9636363636363636,4.7555555555555555,11,0.0,licit
38,66,66,0.015384615384615385,2.0,14.202331002331002,41,0.0,licit
38,19,18,0.05263157894736842,1.894736842105263,4.362573099415204,10,0.0,licit
38,56,55,0.017857142857142856,1.9642857142857142,3.5272727272727273,9,0.0,licit
38,38,37,0.02631578947368421,1.9473684210526316,3.008534850640114,7,0.0,licit
38,39,38,0.02564102564102564,1.9487179487179487,7.55195681511471,21,0.0,licit
38,43,42,0.023255813953488372,1.9534883720930232,7.729789590254707,20,0.0,licit
38,25,24,0.04,1.92,3.8266666666666667,9,0.0,licit
38,28,27,0.03571428571428571,1.9285714285714286,9.666666666666666,27,0.0,licit
39,100,101,0.010202020202020202,2.02,6.782222222222222,18,0.0,licit
39,20,19,0.05,1.9,6.7631578947368425,18,0.0,licit
39,219,222,0.004649993716224708,2.0273972602739727,3.4916844706966614,10,0.0,licit
39,164,168,0.006284602723327847,2.048780487804878,3.4307945533443065,9,0.0081317495801497,licit
39,100,108,0.01090909090909091,2.16,4.872525252525253,13,0.046761363636363636,licit
39,94,100,0.011439029970258523,2.127659574468085,4.247311827956989,12,0.00427319864115859,licit
39,69,69,0.014705882352941176,2.0,6.477408354646206,16,0.021739130434782608,licit
39,68,69,0.01514486391571554,2.0294117647058822,3.820017559262511,10,0.0,licit
39,106,105,0.009433962264150943,1.9811320754716981,10.65947888589398,29,0.0,licit
39,65,65,0.015625,2.0,9.412980769230769,25,0.020792540792540788,licit
39,32,31,0.03125,1.9375,9.477822580645162,26,0.0,licit
39,74,73,0.013513513513513514,1.972972972972973,2.182524990744169,5,0.0,licit
39,222,228,0.004647181117769353,2.054054054054054,3.4299457828869593,11,0.016563039873850684,licit
39,26,25,0.038461538461538464,1.9230769230769231,8.569230769230769,24,0.0,licit
39,31,30,0.03225806451612903,1.935483870967742,9.281720430107526,25,0.0,licit
39,60,59,0.016666666666666666,1.9666666666666666,9.274011299435028,26,0.0,licit
39,33,32,0.030303030303030304,1.9393939393939394,9.556818181818182,26,0.0,licit
39,29,28,0.034482758620689655,1.9310344827586208,9.822660098522167,27,0.0,licit
39,24,23,0.041666666666666664,1.9166666666666667,8.333333333333334,23,0.0,licit
39,29,28,0.034482758620689655,1.9310344827586208,9.763546798029557,26,0.0,licit
39,38,37,0.02631578947368421,1.9473684210526316,8.715504978662873,25,0.0,licit
39,51,51,0.02,2.0,4.4980392156862745,11,0.0,licit
39,34,33,0.029411764705882353,1.9411764705882353,8.96078431372549,25,0.0,licit
39,73,72,0.0136986301369863,1.9726027397260273,5.2214611872146115,13,0.0,licit
39,26,25,0.038461538461538464,1.9230769230769231,8.806153846153846,24,0.0,licit
39,26,25,0.038461538461538464,1.9230769230769231,8.556923076923077,24,0.0,licit
39,28,27,0.03571428571428571,1.9285714285714286,9.314814814814815,26,0.0,licit
39,29,28,0.034482758620689655,1.9310344827586208,9.58128078817734,27,0.0,licit
39,18,17,0.05555555555555555,1.8888888888888888,5.189542483660131,12,0.0,licit
39,25,24,0.04,1.92,8.666666666666666,24,0.0,licit
40,106,106,0.009523809523809525,2.0,4.275112309074573,18,0.006295015352303987,licit
40,63,69,0.017665130568356373,2.1904761904761907,6.606758832565284,16,0.0,licit
40,189,200,0.005628729032984352,2.1164021164021163,4.239446133063154,14,0.002622738504108596,licit
40,134,134,0.007518796992481203,2.0,5.407922792054764,18,0.0,licit
40,147,147,0.00684931506849315,2.0,5.2899077439194855,19,0.0,licit
40,77,76,0.012987012987012988,1.974025974025974,7.900205058099795,22,0.0,licit
40,183,192,0.005764727076202486,2.098360655737705,4.96925478892692,17,0.0014176278488315004,licit
40,110,112,0.009341117597998333,2.036363636363636,4.822351959966639,16,0.03032529375386518,licit
40,126,128,0.008126984126984127,2.0317460317460316,5.921142857142857,22,0.021194546194546197,licit
40,149,156,0.007074188282241973,2.0939597315436242,5.417105024487575,18,0.008971105220611734,licit
40,91,90,0.01098901098901099,1.978021978021978,6.364346764346764,20,0.0,licit
40,124,127,0.008326776816155259,2.0483870967741935,4.132572777340677,13,0.018066061888338217,licit
40,110,112,0.009341117597998333,2.036363636363636,7.401501251042536,23,0.042567783094098886,licit
40,177,200,0.0064201335387776065,2.2598870056497176,4.312917308680021,13,0.03836817130848082,licit
40,88,87,0.011363636363636364,1.9772727272727273,6.828369905956113,18,0.0,licit
40,186,211,0.006131938390002906,2.2688172043010755,4.618657367044464,12,0.025981232029619127,licit
40,124,127,0.008326776816155259,2.0483870967741935,4.360608444794125,12,0.0,licit
40,30,29,0.03333333333333333,1.9333333333333333,6.604597701149426,17,0.0,licit
40,82,85,0.012797350195724179,2.073170731707317,4.210779885576634,11,0.012962298740634466,licit
40,107,110,0.00969846587903368,2.05607476635514,5.7725268912008465,17,0.0,licit
40,69,68,0.014492753623188406,1.9710144927536233,5.757885763000853,16,0.0,licit
40,91,92,0.011233211233211233,2.021978021978022,6.418559218559219,14,0.0,licit
40,104,105,0.009802091112770724,2.019230769230769,5.572815533980583,20,0.0,licit
40,52,51,0.019230769230769232,1.9615384615384615,4.350678733031674,11,0.0,licit
40,45,44,0.022222222222222223,1.9555555555555555,7.317171717171717,19,0.0,licit
40,97,98,0.01052405498281787,2.020618556701031,5.241838487972508,19,0.0,licit
40,41,40,0.024390243902439025,1.951219512195122,4.697560975609756,13,0.0,licit
41,88,90,0.011755485893416929,2.0454545454545454,6.667450365726228,17,0.0035714285714285713,licit
41,149,152,0.006892798839107564,2.040268456375839,6.781425721023036,21,0.02576090839020172,licit
41,179,182,0.005712133576046701,2.0335195530726256,4.816332935785575,13,0.0037267080745341614,licit
41,171,177,0.00608875128998968,2.0701754385964914,4.449191606467148,11,0.0,licit
41,127,131,0.008186476690413698,2.062992125984252,5.280089988751406,14,0.0,licit
41,172,177,0.006017951856385149,2.058139534883721,4.585135318917449,12,0.008147973132615519,licit
41,171,174,0.005985552115583075,2.0350877192982457,4.218644650842793,12,0.002694726488586138,licit
41,223,230,0.004645901506888054,2.062780269058296,5.220498525431261,15,0.012633113296010547,licit
41,155,157,0.006577293674067868,2.0258064516129033,6.35609551738584,23,0.008623655913978494,licit
41,288,309,0.0037383855981416958,2.1458333333333335,5.313056523422377,16,0.0042508513938371234,licit
41,287,357,0.004349309227358008,2.4878048780487805,4.877805121707561,13,0.009243139522571171,licit
41,182,186,0.005646287414243215,2.043956043956044,4.387529597474349,18,0.003664699498032831,licit
41,157,160,0.006532745386248571,2.038216560509554,6.481626653601176,19,0.0,licit
41,42,41,0.023809523809523808,1.9523809523809523,5.119628339140534,13,0.0,licit
41,134,138,0.007743238693749299,2.0597014925373136,5.2180451127819545,16,0.0,licit
41,38,37,0.02631578947368421,1.9473684210526316,8.277382645803698,19,0.0,licit
41,150,155,0.006935123042505592,2.066666666666667,8.358926174496645,23,0.0,licit
41,62,63,0.016657852987837122,2.032258064516129,5.241671073506081,13,0.0,licit
41,74,73,0.013513513513513514,1.972972972972973,6.571640133283969,17,0.0,licit
41,50,49,0.02,1.96,5.742857142857143,13,0.0,licit
41,133,133,0.007575757575757576,2.0,7.757120072909546,20,0.0,licit
41,163,164,0.006210709687192305,2.0122699386503067,6.816026660607438,20,0.0,licit
41,120,120,0.008403361344537815,2.0,7.834453781512605,23,0.0,licit
41,35,34,0.02857142857142857,1.9428571428571428,9.85546218487395,28,0.0,licit
41,113,116,0.009165613147914033,2.0530973451327434,7.072376738305942,16,0.006145526057030482,licit
41,40,39,0.025,1.95,6.0025641025641026,14,0.0,licit
41,51,50,0.0196078431372549,1.9607843137254901,16.949019607843137,49,0.0,licit
41,56,55,0.017857142857142856,1.9642857142857142,4.966883116883117,9,0.0,licit
41,23,22,0.043478260869565216,1.9130434782608696,5.138339920948616,10,0.0,licit
42,68,93,0.020412642669007903,2.735294117647059,4.4464442493415275,10,0.055353959765724464,licit
42,186,195,0.005666957279860506,2.096774193548387,7.986515547805871,26,0.0018177163338453663,licit
42,230,236,0.00448072906778052,2.0521739130434784,5.656464780710082,16,0.00542755476481708,licit
42,94,93,0.010638297872340425,1.9787234042553192,11.507892930679478,30,0.0,licit
42,200,206,0.0051758793969849245,2.06,7.453015075376884,33,0.016673923560716016,licit
42,26,25,0.038461538461538464,1.9230769230769231,9.0,25,0.0,licit
42,165,172,0.0063562453806356245,2.084848484848485,6.767479674796748,27,0.015569633618414104,licit
42,232,242,0.00451559934318555,2.086206896551724,7.307769816390506,26,0.008485408269891028,licit
42,190,198,0.005513784461152882,2.0842105263157893,5.528822055137844,17,0.0,licit
42,580,711,0.0021172056458817223,2.4517241379310346,4.310886784586981,11,0.011852416734173005,licit
42,71,70,0.014084507042253521,1.971830985915493,7.46317907444668,22,0.0,licit
42,333,360,0.0032562683165092803,2.1621621621621623,4.953760989905568,15,0.005583222787523863,licit
42,115,114,0.008695652173913044,1.982608695652174,12.529977116704805,40,0.0,licit
42,57,56,0.017543859649122806,1.9649122807017543,4.681704260651629,13,0.0,licit
42,347,383,0.003190018490446603,2.207492795389049,4.784278122969799,15,0.008753070496586347,licit
42,53,53,0.019230769230769232,2.0,5.913642960812772,16,0.005929919137466307,licit
42,132,137,0.007922738838769374,2.0757575757575757,4.8151746472357155,17,0.02603571951398039,licit
42,80,79,0.0125,1.975,8.527215189873418,21,0.0,licit
42,196,204,0.005337519623233909,2.0816326530612246,6.965096807953951,24,0.008815677338258783,licit
42,122,133,0.009009619292778756,2.180327868852459,4.188456848665492,11,0.01640013382402141,licit
42,100,99,0.01,1.98,15.316363636363636,49,0.0,licit
42,220,226,0.004690743046907431,2.0545454545454547,5.669821502698215,17,0.005757575757575757,licit
42,223,232,0.004686300650426211,2.0807174887892375,6.511008766614148,20,0.0021630045066884053,licit
42,110,111,0.009257714762301918,2.018181818181818,10.817180984153461,28,0.0,licit
42,143,144,0.0070915000492465284,2.013986013986014,12.22643553629469,50,0.023331023331023326,licit
42,115,117,0.008924485125858124,2.034782608695652,5.838901601830663,18,0.003035515209428253,licit
42,110,123,0.010258548790658883,2.2363636363636363,8.346455379482903,29,0.0,licit
42,175,176,0.005779967159277504,2.0114285714285716,7.390870279146141,22,0.0038246409674981105,licit
42,142,143,0.007142143641993807,2.0140845070422535,4.909899110977924,16,0.02582633850239484,licit
42,103,102,0.009708737864077669,1.9805825242718447,8.602703217209214,24,0.0,licit
42,108,116,0.010038075458636206,2.1481481481481484,8.133091034960193,17,0.007716049382716049,licit
42,44,43,0.022727272727272728,1.9545454545454546,3.525369978858351,8,0.0,licit
42,68,67,0.014705882352941176,1.9705882352941178,7.071115013169447,18,0.0,licit
43,172,178,0.006051951584387325,2.0697674418604652,5.35250917992656,18,0.009297097051795015,licit
43,144,174,0.00844988344988345,2.4166666666666665,5.915404040404041,15,0.0,licit
43,164,165,0.0061723776746969924,2.0121951219512195,4.493490947179411,13,0.0,licit
43,190,235,0.006544138123085491,2.473684210526316,5.844611528822055,15,0.010547118785105055,licit
43,187,188,0.0054050945891553105,2.0106951871657754,5.435570122477143,17,0.0,licit
43,182,183,0.005555218262400583,2.010989010989011,6.510594377997693,24,0.010259734216177048,licit
43,125,131,0.008451612903225806,2.096,8.503612903225806,25,0.01622222222222222,licit
43,98,97,0.01020408163265306,1.9795918367346939,23.387755102040817,67,0.0,licit
43,83,82,0.012048192771084338,1.9759036144578312,10.6729356450191,31,0.0,licit
43,90,89,0.011111111111111112,1.9777777777777779,10.110861423220975,29,0.0,licit
43,142,156,0.007791429427629608,2.1971830985915495,6.798221955848566,17,0.0,licit
43,93,94,0.010986442262739598,2.021505376344086,9.785881252921927,28,0.0,licit
43,159,159,0.006329113924050633,2.0,6.49534272748985,22,0.0,licit
